title,sentiment
These tech jobs may disappear in the face of automation,0
Crypto News: PayPal To Allow the Use of Cryptocurrency,1
PayPal Stock Rises On Launch Of Cryptocurrency Service Vs. Rival Square,0
"Visa, JPMorgan Chase Launch Mobile Payment Services To Meet Demand For Touchless Transactions",0
Why Square Stock Sank 5% This Morning,0
PayPals Big Bitcoin News Helps the Company More Than the Coin,1
JPMorgan moves into fintech space,0
JPMorgan Chase Just Announced a New Payment Platform: Should Square and PayPal Investors Be Worried?,0
JPMorgan Chase Takes Aim at Square and PayPal With a New Payments Service,0
Investors Who Bought Square (NYSE:SQ) Shares Three Years Ago Are Now Up 468%,1
JPMorgan Takes Aim At Top Fintech Players' SMB Market Share,1
Amazon to Let Employees Work From Home Through June 2021,1
Square (SQ) Stock Sinks As Market Gains: What You Should Know,1
Faire Is in Talks to Double Its Valuation to More Than $2 Billion,0
"Were Hedge Funds Right About Crowding Into Square, Inc. (SQ)?",0
Where Will Square Be in 1 Year?,0
5 of the Most Talked-About FinTwit Stocks,0
Square Stock Is Up 200% This Year. How Much Higher Can It Go?,0
Square's Terminal API Availability Boosts Portfolio Strength,1
Atlassian (TEAM) Surges: Stock Moves 8.7% Higher,0
3 Top Stocks That Can Make You Bank This Decade,1
Think Antitrust Is Coming for Big Tech: These 3 Stocks Would Be Huge Winners,1
Square announces new developer tool at conference,0
Square announces Terminal API at Unboxed 2020 Conference,0
Why Square Is Jamie Dimon's Favorite Mistake,1
3 Top Tech Stocks to Buy During This Recession,0
Square (SQ) Dips More Than Broader Markets: What You Should Know,0
"Venmo's New Credit Card, Square's New Investment, and a Preview of Bank Earnings",1
Forget Bitcoin: Here Are 3 Stocks You Should Buy Instead,0
"Square's $50M Bitcoin Investment Vote Of Confidence For Cryptocurrency's Future, JPMorgan Says",1
Square Invests in Bitcoins to Boost Cryptocurrency Footprint,1
"The Zacks Analyst Blog Highlights: Square, L'Air Liquide and Nintendo",0
Is Square Stock A Buy? Cash App Growth Vs. Small Business Exposure,1
3 Must-Own Growth Stocks for Robinhood Investors,1
"Top Stock Picks for Week of October 12, 2020",1
Think Trump Wins? These 3 Stocks Would Thrive if Trump's China Policies Remain in Place,1
2 Key Things Investors Missed in the Stock Market Rally This Week,0
3 Small-Cap Bitcoin Stocks That Could Benefit From Square's Purchase,1
Square (SQ) Outpaces Stock Market Gains: What You Should Know,1
"Square buys roughly 4,709 Bitcoins, valued at $50M",1
"Square, SPG, ICLK, LLNW and SIRI as Zacks Bull and Bear of the Day",0
Square Says It Bought $50 Million of Bitcoin; Shares Rise,1
Square Puts $50 Million in Bitcoin on Crypto Empowerment Bet,0
Square stock gains after company purchases $50 million in bitcoin,1
Square Invests $50M In Bitcoin; Dorsey Sees A Currency For The Internet,0
"Square, Inc. Invests $50 Million in Bitcoin",0
"Forget the FAANG Stocks and Buy ""TIPS"" Instead",0
2 Top E-Commerce Stocks to Watch in October,1
Square to Announce Third Quarter 2020 Results,0
Register Now for Square Unboxed 2020,0
Why Square Hit All-Time Highs This Week,0
ROCE Insights For Square,0
Square Marks The Spot For Fabulous Fintech ETF,1
"Got $5,000? Here Are 3 Stocks to Consider Buying in October",0
"Square stands to benefit from growing usage of debit cards, analyst says",1
Why Square Stock Jumped Today,0
NVIDIA Is Building AI-Based Communications Services for Its Cloud Computing Segment,0
Square Capital Chief Resigning,0
5 Must-Own Stocks for the New Bull Market,0
3 Stocks to Invest in the Economy's Digital Transformation,0
Ignore Tesla: Here Are 3 Better Stocks,1
3 Surefire Winners Robinhood Investors Can't Stop Buying,1
Square (SQ) Stock Sinks As Market Gains: What You Should Know,1
A powerful source of job creation is on a record-breaking upswing,1
P/E Ratio Insights for Square,0
"Wolfe Research Upgrades Square, Sees More Room To Run After Big 2020 Rally",0
Square Survey Finds 76% of Small Business Owners Plan to Give Their Employees Time Off to Vote this Election Day,0
Is Square a Buy Even If the Stock Market Crashes?,0
"Buy PayPal and Square Stock, Analysts Say. No One Wants to Touch Cash.",0
Fintech Stocks Score Triple-Digit Gains As This Top Tech Play Soars,1
Square (SQ) Pledges $100M to Promote Systemic Racial Equity,1
Square (SQ) Outpaces Stock Market Gains: What You Should Know,1
"Dow Jones Futures: Amid Whipsaw Stock Market Action, Tesla, Nvidia, Adobe, Alibaba Hold Key Support",1
"Oppenheimer upgrades Square to outperform, sets $185 price target",0
Square is positioned to be a winner by helping small businesses digitize post-pandemic: Oppenheimer,1
"The Zacks Analyst Blog Highlights: AT&T, Philip Morris, Square, Zoom and Vale",0
Oppenheimer Upgrades Square On Massive Digital Shift In Commerce,0
How COVID-19 is fueling contactless payment companies,0
Square stock gets an upgrade as Cash App enthusiasm keeps growing,1
PayPal's Doubling Down On New Products,0
"Square, Inc. to Invest $100 Million in Minority and Underserved Communities",0
PayPal vs Square: Which Fintech Stock Is A Better Buy?,1
"Dow Jones Falls 150 Points Amid Powell Comments; Amazon, Apple Jump, While Tesla Skids On Elon Musk Tweet",1
"Dow Jones Futures: Stock Market Rally Gets Boost From Apple, AMD, Big Techs; Tesla Dives Late On Elon Musk Battery Day News",1
IPO Stocks To Watch: Beyond Meat Goes Beyond Meatballs And Into China,0
Cash Is History. How to Profit From the Digital-Payment Future.,1
Square's Newest Services Show Off Its Massive Disruptive Potential,0
Forget Snowflake: 3 Hypergrowth Stocks I'd Rather Buy,0
The 4 Fastest-Growing Stocks Robinhood Investors Are Buying,0
Square (SQ) Stock Moves -0.43%: What You Should Know,0
Coronavirus Speeds Shift To Digital Payments To Keep Shoppers Safe,1
Why Square Stock Slumped 5% Today,0
Talking Squarely: Square's New Podcast Follows the Changes and Challenges Facing Businesses Today,1
How to Find Insider Ownership of Foreign Companies,0
"Got $5,000? These Stocks Should Be Surefire Winners Over the Next Decade",1
Square Launches On-Demand Pay Tools; Shares Pop 7%,1
Why Square Stock Jumped Today,0
"Markets Slide into Green; FedEx, Adobe Beat Estimates",0
Square Says Pandemic Has Accelerated Digital Economy as More Go Cashless,0
"Nasdaq Soars 180 Points, Led By Tesla, Netflix, Qualcomm; Is A Big Quarter In Store For Adobe?",0
Why Tesla would be one of the biggest EV pure play winners if Biden gets elected: Analyst,1
US STOCKS-Wall Street rises as hopes rise for U.S. fiscal stimulus,1
Tesla manager overseeing Berlin gigafactory construction departs: source,0
Automakers are 'going to get wiped out by Tesla if they dont go all-in on EVs: Expert,0
India's richest state invites Tesla after Musk hints entry into country,1
India's richest state invites Tesla after Musk hints entry into country,1
Dow Jones Pares Early Losses; Tesla Pops On Earnings While Chipotle Drops,0
"After release of Tesla's 'Full Self-Driving' beta, Elon Musk promises roughly $2,000 price hike",1
US STOCKS-Wall St dips in choppy trade as investors look for stimulus,0
"Tesla, IBD Stock Of The Day, Nears Buy Point After Earnings Double",0
Auto safety regulator will not hesitate to act if new Tesla autopilot is unsafe,1
Lucid Motors CEO on why Tesla isn't its main competitor,0
Teslas competition is coming from all angles: Analyst,0
"Strong quarter for Tesla, both bulls and bears agree",1
"Dow Jones Reverses Higher On Pelosi Stimulus Comments; Tesla Surges, While Align Soars 36% On Earnings",0
Why Tesla Stock Jumped on Thursday,0
Here's the Bottom Line on Tesla,0
"Tesla, AT&T, Coca-Cola see big third quarter",0
US STOCKS-Wall St drops in choppy trade as investors look for stimulus,0
ETFs to Surge on Tesla's Blowout Q3,0
Here's why Tesla 'as an electric vehicle pure play' would win under a Biden administration: analyst,1
Tesla's release of new 'self-driving' software closely watched by U.S. regulator,0
"Tesla Is Not a Trade, It's an Investment",0
Tesla's release of new 'self-driving' software closely watched by U.S. regulator,0
US STOCKS-Wall St edges higher as investors cling to stimulus hopes,1
"Dow Jones Today, Stocks Climb As Jobless Claims Improve; Tesla, Align Technology Lead",1
Tesla upgraded at JMP Securities on margin expectations,1
"Tesla Shares Jump After Q3 Earnings Beat, 2020 Delivery Target",1
"Tesla (TSLA) Q3 Earnings Beat, '20 Delivery Target Intact",1
Morning Bell With Jim Cramer: Tesla Outsmarts General Motors,0
US STOCKS-Futures slip as labor market recovery slows,0
Dow Jones Futures: Tesla Leads Earnings Movers; Stock Market Rally Needs A Win With Stimulus Talks In Focus,1
"Tesla, Align Technology, and the Lessons of Another Covid Earnings Season",0
"Tesla, AT&T, McAfee and Quibi - 5 Things You Must Know Thursday",0
Auto startups chasing Tesla race past red flags to go public,0
Auto startups chasing Tesla race past red flags to go public,0
"Dow Jones Futures: Tesla Jumps, Leads Key Earnings Movers With Stock Market Rally At Key Point",0
"Dow Jones Futures Pare Losses Amid Election Interference, Stimulus Concerns; Tesla Rises On Earnings",0
"Tesla is a must own stock, says Wall Street analyst who returns to bullish stance after start-of-year downgrade",0
Tesla (TSLA) Q3 2020 Earnings Call Transcript,0
Tesla 3Q Profit Blows Past Estimates; Street Says Hold,1
GM sells out first year of electric Hummer production,0
Tesla plays smoke and mirrors with profits again,1
Tesla Gains After Reporting Strong Cash Flows: 7 Key Takeaways,1
This former Tesla CIO just raised $150 million more to pull car dealers into the 21st century,0
"Tesla Beats on Profit, Reaffirms Goal of 500,000 Deliveries",1
"Dow Jones Futures: Tesla Rises On Earnings, But These 2 Stocks Signal Breakouts; Market Rally Lacks Stimulus",0
Tesla stock higher after best quarter ever for the Silicon Valley car maker,1
GMC Hummer EV Vs. Tesla Cybertruck: How Does GM's New Beast Stack Up?,0
Tesla shrugs off pandemic as sales hit new record,0
"Tesla is a chain of startups, Elon Musk explains",0
GM sells out first year of electric Hummer production,0
GM sells out first year of electric Hummer production,0
Tesla Earnings: What Happened With TSLA,0
Tesla (TSLA) Tops Q3 Earnings and Revenue Estimates,1
"Tesla (TSLA) Posts 5th Straight Quarter of Profit; Plus CMG, CSX, WHR Beat",1
Watch the Tesla Q3 Earnings Call Webcast,0
Tesla scores a profit for the fifth straight quarter,1
Tesla Beats With 5th Straight Quarter Of Profits; Musk Sees Production Improvements,1
"Tesla Q3 reports 'fantastic, but valuation comes from autonomous: analyst",0
Dow Drops 100 Points As Stocks Sell Off Late; Tesla Cruises After Hours,0
"Tesla tops Q3 estimates, targets 500K deliveries by end of 2020",1
"Tesla blows away estimates as deliveries ramp up, targeting 500K by year's end amid coronavirus",0
"General Motors announces the worlds first super truck, Hummer EV",1
"Tesla Tops Q3 Estimates, Reports Record Operating Income",1
US STOCKS-S&P ends choppy session lower as U.S. stimulus talks drag on,0
Tesla Inc. stock outperforms market on strong trading day,1
Tesla wows on latest numbers,1
"Tesla cracks revenue record and beats estimates, shares take off",1
Tesla Releases Third Quarter 2020 Financial Results,0
Nikola Stock Jumps As GM Backs Electric Truck Deal While Talks Continue,0
"GM Reveals The Hummer EV, Its Answer To Tesla's Cybertruck",0
Dow Jones Rises As Trump Seeks Stimulus Deal; Tesla Stock Revs Up For Earnings,0
How Have Hedge Funds Been Trading Tesla Inc. (TSLA) Recently?,0
"Dow Jones Sheds Early Gains; PayPal Breaks Out, Tesla Awaits Earnings, Snap Soars",1
"Dow Jones Erases 142 Point Gain Amid Coronavirus Stimulus Talks; Tesla Earnings Due, As Snap Soars 36% On Earnings",1
Explainer: Tesla's self-driving ambitions get a reboot,0
EXPLAINER-Tesla's self-driving ambitions get a reboot,0
Tesla and Heinz Hit Brexit Snag WhenÂ Customs Capacity Runs Out,0
What to expect from Tesla's Q3 earnings,0
"General Motors' New Electric Hummer Is a 1,000-Horsepower Tesla Fighter",1
"Verizon (VZ), Abbott (ABT), Thermo Fisher (TMO) Report Q3; Tesla (TSLA) After the Bell",0
Earnings Data Deluge,0
"The Zacks Analyst Blog Highlights: Tesla, General Motors, Google, Ford and Apple",0
Tesla's stock in danger of extending longest losing streak in 7 months ahead of earnings,0
Tesla's Nickel Hunt Puts the Spotlight on These 3 Miners,0
"Dow Jones Futures Signal Modest Losses On Stimulus News; Netflix Dives, While Snap Rockets 24% On Earnings",0
Ex-Tesla CIOs Auto Retail Startup Turns Unicorn in New Funding,0
"Netflix, Tesla, Snap and Stimulus - 5 Things You Must Know Wednesday",0
Teslas Earnings Will Be Dramatic. How to Play It With Stock Options.,1
Tesla supplier LG Chem to boost battery capacity,1
Can Tesla hit 2020 delivery goal? Investors watch for Musk steer,0
"Tesla Rolls Out Full Self-Driving Beta Version, With A 'Slow' And 'Cautious' Approach",0
"GMC reveals the Hummer EV: 1,000 HP, 350-mile range and 0-60 in 'around 3 seconds'",0
GM to launch all-electric hummer Tuesday night,0
Will Tesla maintain its 2020 delivery goal of 500K?,0
Tesla Inc. stock underperforms Tuesday when compared to competitors,0
Can Tesla hit 2020 delivery goal? Investors watch for Musk steer,0
Can Tesla hit 2020 delivery goal? Investors watch for Musk steer,0
Tesla analysts hope for Musk sign on 2020 delivery goal during third-quarter call,1
Understanding Workhorse Group's Unusual Options Activity,0
"Tesla's stock falls again ahead of earnings, is in danger of longest losing streak in 7 months",0
Taking Workhorse Stock Profit Quickly Kept The Trade Positive,1
Workhorse Stock Could Skyrocket on a U.S. Postal Service Contract,0
Workhouse Has a Tall Order to Climb,0
New Allegations Make Workhorse Even More Unappealing,0
Workhorse Closes $200 Million Financing from Institutional Lenders,0
Workhorse Group Inc. (NASDAQ:WKHS) Is Expected To Breakeven In The Near Future,0
Workhorse Says California Names One of Its Trucks as Zero-Emission Vehicle,0
Workhorse Receives Additional Executive Order From the California Air Resources Board for its C-1000 Extended Range Electric Truck,0
"A Look At Workhorse Options Activity Amid USPS Delay, Roth Downgrade",0
DiamondPeak Stock Drops on Workhorse News. Its a Strange Reaction.,0
Workhorse Downgraded on Concerns Over Postal Service Contract Timing,0
"Nio's stock set to pull back, but some other EV maker shares get a boost from upbeat China auto sales data",1
Workhorse Secures $200M Financing To Boost Production; Shares Up 774% YTD,1
Workhorse Gets $200 Million To Advance Electric Van Production,0
"Nasdaq Soars as Amazon Looks for Prime Win, Workhorse Raises Cash",1
Workhorse Stock Trades Higher After Receiving $200M In Convertible Note Financing,0
Workhorse (WKHS) Upgraded to Buy: What Does It Mean for the Stock?,0
"Workhorse, Electric Truck Maker, to Sell $200 Million of Notes",0
Workhorse's stock gains as company secures $200 million in financing through convertible notes,1
Workhorse Secures $200 Million Financing from Institutional Lenders,1
"4 Top Stock Trades for Monday: MSFT, WKHS, T, DPZ",1
Why Workhorse Stock Is Flying Today,0
These 2 Big Reasons Make Workhorse an Enduring Buy,0
Analyzing Workhorse Group's Unusual Options Activity,0
Workhorse Short Seller Says USPS Bid Unlikely To Pan Out,0
Workhorse Shares Shrug Off Short-Seller Reports Allegations,1
Workhorse Group (WKHS) Gains But Lags Market: What You Should Know,0
Top Electric Car Stocks for Q4 2020,1
Has Workhorse Group (WKHS) Outpaced Other Auto-Tires-Trucks Stocks This Year?,0
Workhorse Group (WKHS) Stock Sinks As Market Gains: What You Should Know,1
3 Stocks Robinhood Investors Love,1
Why Workhorse Group Stock Is Higher Today,0
"Forget Tesla's Battery Day, These EV Stories Are More Important",1
Hedge Fund Bets on Lithium Miner After Big Electric Vehicle Win,1
A Beautiful Buying Opportunity in Workhorse Has Finally Arrived,1
Why Workhorse Group Stock Still Has Plenty of Horsepower,0
Dont Jump the Gun on Spartan Energy,1
"Workhorse Stock Is Hot, Hot, Hot!",0
Workhorse C-Series All-Electric Delivery Trucks Achieve Premium Range For Last-Mile Delivery,0
"This EV Startup Is Going Public. Unlike Nikola, It Has Sales.",0
"This EV Startup Is Going Public. Unlike Nikola, It Has Sales.",0
Tesla Stock Stumbles and the Rest of the Electric-Vehicle Industry Follows,0
Why Shares of Workhorse Group and DiamondPeak Holdings Dropped on Wednesday,1
"Electric Vehicles, E-Commerce Deliveries, & Diesel Innovations: CEOs of UPS, dynaCERT, Workhorse Group, and Caterpillar Discuss Keeping The World Moving",0
Workhorse Group (WKHS) Stock Moves -1.09%: What You Should Know,0
Top Car Stocks for Q4 2020,1
Nikola Stock Drops After Founder Steps Down. Heres What Comes Next.,0
Heres the Latest Electric-Truck Company to Go Public,0
How Far Can Workhorse Stock Rally From Here?,0
Implied Volatility Surging for Workhorse (WKHS) Stock Options,0
Understanding Workhorse Group's Unusual Options Activity,0
3 Electric Vehicle Stocks to Buy Now Before They Surge,0
How Self-Serving Management Can Still Save Workhorse Stock From $0,1
"As Energy Investments Go, Marathon Cant Finish the Race",1
"Workhorse Group Has No Gas In Its Tank, But Could Still Be Electric",0
Unusual Options Activity Insight: Workhorse Group,0
When and Why Workhorse Stock Is Worth Buying,1
Electric Vehicle Makers Strike Gold as Tesla Falters,0
Workhorse (WKHS) in Focus: Stock Moves 8.5% Higher,0
"Tesla's stock bounces, as part of broad gains in EV makers",1
3 Electric Vehicle Stocks That Are Better Than Tesla,1
"9th Annual Gateway Conference to Feature Electric Vehicle and Mobility Panel on Wednesday, September 9th, 2020 at 2:30 p.m. ET",0
These 3 Stocks Are Absurdly Overvalued Right Now,0
Why Shares of Workhorse Group Climbed in August,1
"Workhorse Has The Edge Among EV Delivery Trucks, Oppenheimer Says",0
Workhorse Is Becoming Wall Streets Favorite Electric-Vehicle Stock,1
"Benzinga's Top Upgrades, Downgrades For September 3, 2020",1
"Tesla's stock pullback weigh on other EV makers, with less effect",0
Why Nikola and Workhorse Group Stocks Are Down Today,0
"Tesla analyst is bullish on what the company is doing with its high-priced stock, raises price target to $550",0
"Nio, other EV maker stocks fall as Tesla extends pullback",1
Workhorse Sets September 2020 Financial Conference Schedule,0
"Tesla's stock keeps rising, after soaring 74% in August for biggest monthly gain in 7 years",1
(LD Micro) 360 Companies Set to Present - this Week,0
Workhorse Stock Is Higher Because the EV Start-up Has a Giant Partner,0
Why Workhorse Group Stock Is Rising Today,0
Workhorse Group Announces Deal With Hitachi to Support Growth Plan,1
Workhorse Shares Up After Reaching Accord With Hitachi,1
What Does Workhorse Group's Debt Look Like?,0
Workhorse's stock jumps after strategic agreements with Hitachi,1
Workhorse Enters into Strategic Agreements with Hitachi and Hitachi Capital America,1
Workhorse Group Needs to Find a Path to Profitability,1
Drones Are Supposed to Be The Future of Delivery. An Early Effort From Workhorse Gets Panned.,0
Another Analyst Weighs in on Nikola Stock. Why This One Is Cautious.,0
ROCE Insights For Workhorse Group,0
3 Stocks to Avoid This Week,0
"'Fast Money Halftime Report' Picks For August 18: Workhorse, Uber And More",0
Are Options Traders Betting on a Big Move in Workhorse (WKHS) Stock?,0
Consider Workhorse Stock A Cautious Buy on The Pullback,0
"The Daily Dash: Border Skirmish, Drone Delivery And Is It Time To Say Goodbye To Diesel?",0
Analyzing Workhorse Group's Unusual Options Activity,0
Workhorses Earnings Spooked the Market. Heres Why Analysts Are Still Positive.,1
"4 Top Stock Trades for Tuesday: MGM, AMZN, WKHS, NKLA",1
Workhorse Shares Fall After Report - Outlook Affirmed,1
"Workhorse Group (WKHS) Reports Q2 Loss, Misses Revenue Estimates",0
Workhorse Group Reports Second Quarter 2020 Results,0
What to Expect From Workhorse (WKHS) This Earnings Season?,0
Workhorse Group (WKHS) Stock Sinks As Market Gains: What You Should Know,1
SHAREHOLDER ALERT: NNOX NKLA GOCO: The Law Offices of Vincent Wong Reminds Investors of Important Class Action Deadlines,1
NKLA CLASS ACTION DEADLINE: Bernstein Liebhard Reminds Investors of the Deadline to File a Lead Plaintiff Motion in a Securities Class Action Lawsuit Against Nikola Corporation,1
NKLA CLASS ACTION DEADLINE: Bernstein Liebhard Reminds Investors of the Deadline to File a Lead Plaintiff Motion in a Securities Class Action Lawsuit Against Nikola Corporation,1
"NKLA ALERT: The Klein Law Firm Announces a Lead Plaintiff Deadline of November 16, 2020 in the Class Action Filed on Behalf of Nikola Corporation, f/k/a VectoIQ Acquisition Corp. Limited Shareholders",1
"NKLA Class Action Reminder: Bronstein, Gewirtz & Grossman, LLC Reminds Nikola Corporation Shareholders With Losses Exceeding $100K of Class Action and Encourages Shareholders to Contact the Firm",1
"CLASS ACTION UPDATE for FSLY, FENC and NKLA: Levi & Korsinsky, LLP Reminds Investors of Class Actions on Behalf of Shareholders",0
